Date,Open,High,Low,Close,Adj Close,Volume,date_id,OC_High,OC_Low
2020-05-12,165.399994,168.658005,161.600006,161.882004,161.882004,79534500,134,165.399994,161.882004
2020-05-13,164.166000,165.199997,152.660004,158.192001,158.192001,95327500,135,164.166000,158.192001
2020-05-14,156.000000,160.671997,152.800003,160.666000,160.666000,68411000,136,160.666000,156.000000
2020-05-15,158.070007,161.009995,157.309998,159.834000,159.834000,52592000,137,159.834000,158.070007
2020-05-18,165.556000,166.944000,160.776001,162.725998,162.725998,58329000,140,165.556000,162.725998
2020-05-19,163.033997,164.414001,161.216003,161.602005,161.602005,48182500,141,163.033997,161.602005
2020-05-20,164.100006,165.199997,162.360001,163.112000,163.112000,36546500,142,164.100006,163.112000
2020-05-21,163.199997,166.500000,159.199997,165.520004,165.520004,61273000,143,165.520004,163.199997
2020-05-22,164.434006,166.356003,162.399994,163.376007,163.376007,49937500,144,164.434006,163.376007
2020-05-26,166.899994,166.919998,163.141998,163.774002,163.774002,40448500,148,166.899994,163.774002
2020-05-27,164.171997,165.542007,157.000000,164.046005,164.046005,57747500,149,164.171997,164.046005
2020-05-28,162.701996,164.949997,160.337997,161.162003,161.162003,36278000,150,162.701996,161.162003
2020-05-29,161.750000,167.000000,160.841995,167.000000,167.000000,58822500,151,167.000000,161.750000
2020-06-01,171.600006,179.800003,170.820007,179.619995,179.619995,74697500,154,179.619995,171.600006
2020-06-02,178.940002,181.731995,174.199997,176.311996,176.311996,67828000,155,178.940002,176.311996
2020-06-03,177.623993,179.587997,176.020004,176.591995,176.591995,39747500,156,177.623993,176.591995
2020-06-04,177.975998,179.149994,171.688004,172.876007,172.876007,44438500,157,177.975998,172.876007
2020-06-05,175.567993,177.304001,173.240005,177.132004,177.132004,39059500,158,177.132004,175.567993
2020-06-08,183.800003,190.000000,181.832001,189.983994,189.983994,70873500,161,189.983994,183.800003
2020-06-09,188.001999,190.888000,184.785995,188.134003,188.134003,56941000,162,188.134003,188.001999
2020-06-10,198.376007,205.496002,196.500000,205.009995,205.009995,92817000,163,205.009995,198.376007
2020-06-11,198.039993,203.792007,194.399994,194.567993,194.567993,79582500,164,198.039993,194.567993
2020-06-12,196.000000,197.595993,182.520004,187.056000,187.056000,83817000,165,196.000000,187.056000
2020-06-15,183.557999,199.768005,181.699997,198.179993,198.179993,78486000,168,198.179993,183.557999
2020-06-16,202.369995,202.576004,192.477997,196.425995,196.425995,70255500,169,202.369995,196.425995
2020-06-17,197.542007,201.000000,196.514008,198.358002,198.358002,49454000,170,198.358002,197.542007
2020-06-18,200.600006,203.839996,198.893997,200.792007,200.792007,48759500,171,200.792007,200.600006
2020-06-19,202.556000,203.194000,198.268005,200.179993,200.179993,43398500,172,202.556000,200.179993
2020-06-22,199.990005,201.776001,198.003998,198.863998,198.863998,31812000,175,199.990005,198.863998
2020-06-23,199.776001,202.399994,198.802002,200.356003,200.356003,31826500,176,200.356003,199.776001
2020-06-24,198.822006,200.175995,190.628006,192.169998,192.169998,54798000,177,198.822006,192.169998
2020-06-25,190.854004,197.195999,187.429993,197.195999,197.195999,46272500,178,197.195999,190.854004
2020-06-26,198.955994,199.000000,190.973999,191.947998,191.947998,44274500,179,198.955994,191.947998
2020-06-29,193.802002,202.000000,189.703995,201.869995,201.869995,45132000,182,201.869995,193.802002
2020-06-30,201.300003,217.537994,200.746002,215.962006,215.962006,84592500,183,215.962006,201.300003
2020-07-01,216.600006,227.065994,216.100006,223.925995,223.925995,66634500,184,223.925995,216.600006
2020-07-02,244.296005,245.600006,237.119995,241.731995,241.731995,86250500,185,244.296005,241.731995
2020-07-06,255.337997,275.558014,253.207993,274.316010,274.316010,102849500,189,274.316010,255.337997
2020-07-07,281.002014,285.899994,267.342010,277.971985,277.971985,107448500,190,281.002014,277.971985
2020-07-08,281.000000,283.451996,262.268005,273.175995,273.175995,81556500,191,281.000000,273.175995
2020-07-09,279.398010,281.712006,270.256012,278.855988,278.855988,58588000,192,279.398010,278.855988
2020-07-10,279.200012,309.783997,275.201996,308.929993,308.929993,116688000,193,308.929993,279.200012
2020-07-13,331.799988,358.997986,294.221985,299.411987,299.411987,194927000,196,331.799988,299.411987
2020-07-14,311.200012,318.000000,286.200012,303.359985,303.359985,117090500,197,311.200012,303.359985
2020-07-15,308.600006,310.000000,291.399994,309.201996,309.201996,81839000,198,309.201996,308.600006
2020-07-16,295.432007,306.342010,293.200012,300.127991,300.127991,71504000,199,300.127991,295.432007
2020-07-17,302.690002,307.502014,298.000000,300.167999,300.167999,46650000,200,302.690002,300.167999
2020-07-20,303.802002,330.000000,297.600006,328.600006,328.600006,85607000,203,328.600006,303.802002
2020-07-21,327.985992,335.000000,311.600006,313.671997,313.671997,80536000,204,327.985992,313.671997
2020-07-22,319.799988,325.283997,312.399994,318.466003,318.466003,70805500,205,319.799988,318.466003
2020-07-23,335.790009,337.799988,296.153992,302.614014,302.614014,121642500,206,335.790009,302.614014
2020-07-24,283.201996,293.000000,273.308014,283.399994,283.399994,96983000,207,283.399994,283.201996
2020-07-27,287.000000,309.588013,282.600006,307.920013,307.920013,80243500,210,307.920013,287.000000
2020-07-28,300.799988,312.940002,294.884003,295.298004,295.298004,79043500,211,300.799988,295.298004
2020-07-29,300.200012,306.962006,297.399994,299.821991,299.821991,47134500,212,300.200012,299.821991
2020-07-30,297.600006,302.648010,294.200012,297.497986,297.497986,38105000,213,297.600006,297.497986
2020-07-31,303.000000,303.410004,284.196014,286.152008,286.152008,61041000,214,303.000000,286.152008
2020-08-03,289.839996,301.962006,288.876007,297.000000,297.000000,44046500,217,297.000000,289.839996
2020-08-04,299.002014,305.481995,292.399994,297.399994,297.399994,42075000,218,299.002014,297.399994
2020-08-05,298.597992,299.967987,293.661987,297.003998,297.003998,24739000,219,298.597992,297.003998
2020-08-06,298.165985,303.462006,295.451996,297.915985,297.915985,29961500,220,298.165985,297.915985
2020-08-07,299.907990,299.950012,283.002014,290.541992,290.541992,44482000,221,299.907990,290.541992
2020-08-10,289.600006,291.500000,277.167999,283.713989,283.713989,37611500,224,289.600006,283.713989
2020-08-11,279.200012,284.000000,273.000000,274.877991,274.877991,43129000,225,279.200012,274.877991
2020-08-12,294.000000,317.000000,287.000000,310.951996,310.951996,109147000,226,310.951996,294.000000
2020-08-13,322.200012,330.235992,313.451996,324.200012,324.200012,102126500,227,324.200012,322.200012
2020-08-14,332.997986,333.760010,325.328003,330.141998,330.141998,62888000,228,332.997986,330.141998
2020-08-17,335.399994,369.171997,334.566010,367.127991,367.127991,101211500,231,367.127991,335.399994
2020-08-18,379.798004,384.779999,369.022003,377.417999,377.417999,82372500,232,379.798004,377.417999
2020-08-19,373.000000,382.200012,368.242004,375.705994,375.705994,61026500,233,375.705994,373.000000
2020-08-20,372.135986,404.398010,371.411987,400.365997,400.365997,103059000,234,400.365997,372.135986
2020-08-21,408.951996,419.097992,405.010010,409.996002,409.996002,107448000,235,409.996002,408.951996
2020-08-24,425.256012,425.799988,385.503998,402.839996,402.839996,100318000,238,425.256012,402.839996
2020-08-25,394.977997,405.589996,393.600006,404.667999,404.667999,53294500,239,404.667999,394.977997
2020-08-26,412.000000,433.200012,410.726013,430.634003,430.634003,71197000,240,430.634003,412.000000
2020-08-27,436.092010,459.119995,428.500000,447.750000,447.750000,118465000,241,447.750000,436.092010
2020-08-28,459.023987,463.697998,437.303986,442.679993,442.679993,100406000,242,459.023987,442.679993
2020-08-31,444.609985,500.140015,440.109985,498.320007,498.320007,118374400,245,498.320007,444.609985
2020-09-01,502.140015,502.489990,470.510010,475.049988,475.049988,89841100,246,502.140015,475.049988
2020-09-02,478.989990,479.040009,405.119995,447.369995,447.369995,96176100,247,478.989990,447.369995
2020-09-03,407.230011,431.799988,402.000000,407.000000,407.000000,87596100,248,407.230011,407.000000
2020-09-04,402.809998,428.000000,372.019989,418.320007,418.320007,110321900,249,418.320007,402.809998
2020-09-08,356.000000,368.739990,329.880005,330.209991,330.209991,115465700,253,356.000000,330.209991
2020-09-09,356.600006,369.000000,341.510010,366.279999,366.279999,79465800,254,366.279999,356.600006
2020-09-10,386.209991,398.989990,360.559998,371.339996,371.339996,84930600,255,386.209991,371.339996
2020-09-11,381.940002,382.500000,360.500000,372.720001,372.720001,60717500,256,381.940002,372.720001
2020-09-14,380.950012,420.000000,373.299988,419.619995,419.619995,83020600,259,419.619995,380.950012
2020-09-15,436.559998,461.940002,430.700012,449.760010,449.760010,97298200,260,449.760010,436.559998
2020-09-16,439.869995,457.790009,435.309998,441.760010,441.760010,72279300,261,441.760010,439.869995
2020-09-17,415.600006,437.790009,408.000000,423.429993,423.429993,76779200,262,423.429993,415.600006
2020-09-18,447.940002,451.000000,428.799988,442.149994,442.149994,86406800,263,447.940002,442.149994
2020-09-21,453.130005,455.679993,407.070007,449.390015,449.390015,109476800,266,453.130005,449.390015
2020-09-22,429.600006,437.760010,417.600006,424.230011,424.230011,79580800,267,429.600006,424.230011
2020-09-23,405.160004,412.149994,375.880005,380.359985,380.359985,95074200,268,405.160004,380.359985
2020-09-24,363.799988,399.500000,351.299988,387.790009,387.790009,96561100,269,387.790009,363.799988
2020-09-25,393.470001,408.730011,391.299988,407.339996,407.339996,67208500,270,407.339996,393.470001
2020-09-28,424.619995,428.079987,415.549988,421.200012,421.200012,49719600,273,424.619995,421.200012
2020-09-29,416.000000,428.500000,411.600006,419.070007,419.070007,50219300,274,419.070007,416.000000
2020-09-30,421.320007,433.929993,420.470001,429.010010,429.010010,48145600,275,429.010010,421.320007
2020-10-01,440.760010,448.880005,434.420013,448.160004,448.160004,50741500,276,448.160004,440.760010
2020-10-02,421.390015,439.130005,415.000000,415.089996,415.089996,71430000,277,421.390015,415.089996
2020-10-05,423.350006,433.640015,419.329987,425.679993,425.679993,44722800,280,425.679993,423.350006
2020-10-06,423.790009,428.779999,406.049988,413.980011,413.980011,49146300,281,423.790009,413.980011
2020-10-07,419.869995,429.899994,413.850006,425.299988,425.299988,43127700,282,425.299988,419.869995
2020-10-08,438.440002,439.000000,425.299988,425.920013,425.920013,40421100,283,438.440002,425.920013
2020-10-09,430.130005,434.589996,426.459991,434.000000,434.000000,28925700,284,434.000000,430.130005
2020-10-12,442.000000,448.739990,438.579987,442.299988,442.299988,38791100,287,442.299988,442.000000
2020-10-13,443.350006,448.890015,436.600006,446.649994,446.649994,34463700,288,446.649994,443.350006
2020-10-14,449.779999,465.899994,447.350006,461.299988,461.299988,47879700,289,461.299988,449.779999
2020-10-15,450.309998,456.570007,442.500000,448.880005,448.880005,35672400,290,450.309998,448.880005
2020-10-16,454.440002,455.950012,438.850006,439.670013,439.670013,32775900,291,454.440002,439.670013
2020-10-19,446.239990,447.000000,428.869995,430.829987,430.829987,36287800,294,446.239990,430.829987
2020-10-20,431.750000,431.750000,419.049988,421.940002,421.940002,31656300,295,431.750000,421.940002
2020-10-21,422.700012,432.950012,421.250000,422.640015,422.640015,32370500,296,422.700012,422.640015
2020-10-22,441.920013,445.230011,424.510010,425.790009,425.790009,39993200,297,441.920013,425.790009
2020-10-23,421.839996,422.890015,407.380005,420.630005,420.630005,33717000,298,421.839996,420.630005
2020-10-26,411.630005,425.760010,410.000000,420.279999,420.279999,28239200,301,420.279999,411.630005
2020-10-27,423.760010,430.500000,420.100006,424.679993,424.679993,22686500,302,424.679993,423.760010
2020-10-28,416.480011,418.600006,406.000000,406.019989,406.019989,25451400,303,416.480011,406.019989
2020-10-29,409.959991,418.059998,406.459991,410.829987,410.829987,22655300,304,410.829987,409.959991
2020-10-30,406.899994,407.589996,379.109985,388.040009,388.040009,42511300,305,406.899994,388.040009
2020-11-02,394.000000,406.980011,392.299988,400.510010,400.510010,29021100,308,400.510010,394.000000
2020-11-03,409.730011,427.769989,406.690002,423.899994,423.899994,34351700,309,423.899994,409.730011
2020-11-04,430.619995,435.399994,417.100006,420.980011,420.980011,32143100,310,430.619995,420.980011
2020-11-05,428.299988,440.000000,424.000000,438.089996,438.089996,28414500,311,438.089996,428.299988
2020-11-06,436.100006,436.570007,424.279999,429.950012,429.950012,21706000,312,436.100006,429.950012
2020-11-09,439.500000,452.500000,421.000000,421.260010,421.260010,34833000,315,439.500000,421.260010
2020-11-10,420.089996,420.089996,396.029999,410.359985,410.359985,30284200,316,420.089996,410.359985
2020-11-11,416.450012,418.700012,410.579987,417.130005,417.130005,17357700,317,417.130005,416.450012
2020-11-12,415.049988,423.000000,409.519989,411.760010,411.760010,19855100,318,415.049988,411.760010
2020-11-13,410.850006,412.529999,401.660004,408.500000,408.500000,19771100,319,410.850006,408.500000
2020-11-16,408.929993,412.450012,404.089996,408.089996,408.089996,26838600,322,408.929993,408.089996
2020-11-17,460.170013,462.000000,433.010010,441.609985,441.609985,61188300,323,460.170013,441.609985
2020-11-18,448.350006,496.000000,443.500000,486.640015,486.640015,78044000,324,486.640015,448.350006
2020-11-19,492.000000,508.609985,487.570007,499.269989,499.269989,62475300,325,499.269989,492.000000
2020-11-20,497.989990,502.500000,489.059998,489.609985,489.609985,32911900,326,497.989990,489.609985
2020-11-23,503.500000,526.000000,501.790009,521.849976,521.849976,50260300,329,521.849976,503.500000
2020-11-24,540.400024,559.989990,526.200012,555.380005,555.380005,53648500,330,555.380005,540.400024
2020-11-25,550.059998,574.000000,545.369995,574.000000,574.000000,48930200,331,574.000000,550.059998
2020-11-27,581.159973,598.780029,578.450012,585.760010,585.760010,37561100,333,585.760010,581.159973
2020-11-30,602.210022,607.799988,554.510010,567.599976,567.599976,63003100,336,602.210022,567.599976
2020-12-01,597.590027,597.849976,572.049988,584.760010,584.760010,40103500,337,597.590027,584.760010
2020-12-02,556.440002,571.539978,541.210022,568.820007,568.820007,47775700,338,568.820007,556.440002
2020-12-03,590.020020,598.969971,582.429993,593.380005,593.380005,42552000,339,593.380005,590.020020
2020-12-04,591.010010,599.039978,585.500000,599.039978,599.039978,29401300,340,599.039978,591.010010
2020-12-07,604.919983,648.789978,603.049988,641.760010,641.760010,56309700,343,641.760010,604.919983
2020-12-08,625.510010,651.280029,618.500000,649.880005,649.880005,64265000,344,649.880005,625.510010
2020-12-09,653.690002,654.320007,588.000000,604.479980,604.479980,71291200,345,653.690002,604.479980
2020-12-10,574.369995,627.750000,566.340027,627.070007,627.070007,67083200,346,627.070007,574.369995
2020-12-11,615.010010,624.000000,596.799988,609.989990,609.989990,46475000,347,615.010010,609.989990
2020-12-14,619.000000,642.750000,610.200012,639.830017,639.830017,52040600,350,639.830017,619.000000
2020-12-15,643.280029,646.900024,623.799988,633.250000,633.250000,45071500,351,643.280029,633.250000
2020-12-16,628.229980,632.500000,605.000000,622.770020,622.770020,42095800,352,628.229980,622.770020
2020-12-17,628.190002,658.820007,619.500000,655.900024,655.900024,56270100,353,655.900024,628.190002
2020-12-18,668.900024,695.000000,628.539978,695.000000,695.000000,222126200,354,695.000000,668.900024
2020-12-21,666.239990,668.500000,646.070007,649.859985,649.859985,58045300,357,666.239990,649.859985
2020-12-22,648.000000,649.880005,614.229980,640.340027,640.340027,51716000,358,648.000000,640.340027
2020-12-23,632.200012,651.500000,622.570007,645.979980,645.979980,33173000,359,645.979980,632.200012
2020-12-24,642.989990,666.090027,641.000000,661.770020,661.770020,22865600,360,661.770020,642.989990
2020-12-28,674.510010,681.400024,660.799988,663.690002,663.690002,32278600,364,674.510010,663.690002
2020-12-29,661.000000,669.900024,655.000000,665.989990,665.989990,22910800,365,665.989990,661.000000
2020-12-30,672.000000,696.599976,668.359985,694.780029,694.780029,42846000,366,694.780029,672.000000
2020-12-31,699.989990,718.719971,691.119995,705.669983,705.669983,49649900,367,705.669983,699.989990
2021-01-04,719.460022,744.489990,717.190002,729.770020,729.770020,48638200,371,729.770020,719.460022
2021-01-05,723.659973,740.840027,719.200012,735.109985,735.109985,32245200,372,735.109985,723.659973
2021-01-06,758.489990,774.000000,749.099976,755.979980,755.979980,44700000,373,758.489990,755.979980
2021-01-07,777.630005,816.989990,775.200012,816.039978,816.039978,51498900,374,816.039978,777.630005
2021-01-08,856.000000,884.489990,838.390015,880.020020,880.020020,75055500,375,880.020020,856.000000
2021-01-11,849.400024,854.429993,803.619995,811.190002,811.190002,59301600,378,849.400024,811.190002
2021-01-12,831.000000,868.000000,827.340027,849.440002,849.440002,46270700,379,849.440002,831.000000
2021-01-13,852.760010,860.469971,832.000000,854.409973,854.409973,33312500,380,854.409973,852.760010
2021-01-14,843.390015,863.000000,838.750000,845.000000,845.000000,31266300,381,845.000000,843.390015
2021-01-15,852.000000,859.900024,819.099976,826.159973,826.159973,38777600,382,852.000000,826.159973
2021-01-19,837.799988,850.000000,833.000000,844.549988,844.549988,25367000,386,844.549988,837.799988
2021-01-20,858.739990,859.500000,837.280029,850.450012,850.450012,25665900,387,858.739990,850.450012
2021-01-21,855.000000,855.719971,841.419983,844.989990,844.989990,20521100,388,855.000000,844.989990
2021-01-22,834.309998,848.000000,828.619995,846.640015,846.640015,20066500,389,846.640015,834.309998
2021-01-25,855.000000,900.400024,838.820007,880.799988,880.799988,41173400,392,880.799988,855.000000
2021-01-26,891.380005,895.900024,871.599976,883.090027,883.090027,23131600,393,891.380005,883.090027
2021-01-27,870.349976,891.500000,858.659973,864.159973,864.159973,27334000,394,870.349976,864.159973
2021-01-28,820.000000,848.000000,801.000000,835.429993,835.429993,26378000,395,835.429993,820.000000
2021-01-29,830.000000,842.409973,780.099976,793.530029,793.530029,34990800,396,830.000000,793.530029
2021-02-01,814.289978,842.000000,795.559998,839.809998,839.809998,25391400,399,839.809998,814.289978
2021-02-02,844.679993,880.500000,842.200012,872.789978,872.789978,24346200,400,872.789978,844.679993
2021-02-03,877.020020,878.080017,853.059998,854.690002,854.690002,18343500,401,877.020020,854.690002
2021-02-04,855.000000,856.500000,833.419983,849.989990,849.989990,15812700,402,855.000000,849.989990
2021-02-05,845.000000,864.770020,838.969971,852.229980,852.229980,18566600,403,852.229980,845.000000
2021-02-08,869.669983,877.770020,854.750000,863.419983,863.419983,20161700,406,869.669983,863.419983
2021-02-09,855.119995,859.799988,841.750000,849.460022,849.460022,15157700,407,855.119995,849.460022
2021-02-10,843.640015,844.820007,800.020020,804.820007,804.820007,36216100,408,843.640015,804.820007
2021-02-11,812.440002,829.880005,801.729980,811.659973,811.659973,21622800,409,812.440002,811.659973
2021-02-12,801.260010,817.330017,785.330017,816.119995,816.119995,23768300,410,816.119995,801.260010
2021-02-16,818.000000,821.000000,792.440002,796.219971,796.219971,19802300,414,818.000000,796.219971
2021-02-17,779.090027,799.840027,762.010010,798.150024,798.150024,25996500,415,798.150024,779.090027
2021-02-18,780.900024,794.690002,776.270020,787.380005,787.380005,17957100,416,787.380005,780.900024
2021-02-19,795.000000,796.789978,777.369995,781.299988,781.299988,18958300,417,795.000000,781.299988
2021-02-22,762.640015,768.500000,710.200012,714.500000,714.500000,37269700,420,762.640015,714.500000
2021-02-23,662.130005,713.609985,619.000000,698.840027,698.840027,66606900,421,698.840027,662.130005
2021-02-24,711.849976,745.000000,694.169983,742.020020,742.020020,36767000,422,742.020020,711.849976
